rank,task_id,suite,delta,comparison_mode,mcp_unique,repo,path
1,cilium-project-orient-001,ccb_understand,0.96,direct,False,cilium/cilium,tasks/ccb_understand/cilium-project-orient-001
2,terraform-plan-pipeline-qa-001,ccb_understand,0.95,direct,False,hashicorp/terraform,tasks/ccb_understand/terraform-plan-pipeline-qa-001
3,numpy-dtype-localize-001,ccb_understand,0.9333,direct,False,,tasks/ccb_understand/numpy-dtype-localize-001
4,k8s-dra-allocation-impact-001,ccb_design,0.9,direct,False,kubernetes/kubernetes,tasks/ccb_design/k8s-dra-allocation-impact-001
5,test-coverage-gap-001,ccb_test,0.88,direct,False,envoyproxy/envoy,tasks/ccb_test/test-coverage-gap-001
6,envoy-request-routing-qa-001,ccb_understand,0.87,direct,False,envoyproxy/envoy,tasks/ccb_understand/envoy-request-routing-qa-001
7,envoy-ext-authz-handoff-001,ccb_understand,0.83,direct,False,envoyproxy/envoy,tasks/ccb_understand/envoy-ext-authz-handoff-001
8,argocd-arch-orient-001,ccb_understand,0.81,direct,False,argoproj/argo-cd,tasks/ccb_understand/argocd-arch-orient-001
9,kafka-producer-bufpool-fix-001,ccb_fix,0.78,direct,False,apache/kafka,tasks/ccb_fix/kafka-producer-bufpool-fix-001
10,k8s-crd-lifecycle-arch-001,ccb_design,0.77,direct,False,kubernetes/kubernetes,tasks/ccb_design/k8s-crd-lifecycle-arch-001
11,camel-routing-arch-001,ccb_design,0.73,direct,False,apache/camel,tasks/ccb_design/camel-routing-arch-001
12,flink-checkpoint-arch-001,ccb_design,0.73,direct,False,apache/flink,tasks/ccb_design/flink-checkpoint-arch-001
13,k8s-scheduler-arch-001,ccb_design,0.72,direct,False,kubernetes/kubernetes,tasks/ccb_design/k8s-scheduler-arch-001
14,etcd-grpc-api-upgrade-001,ccb_design,0.7143,direct,False,,tasks/ccb_design/etcd-grpc-api-upgrade-001
15,rust-subtype-relation-refac-001,ccb_build,0.71,direct,False,rust-lang/rust,tasks/ccb_build/rust-subtype-relation-refac-001
16,grpcurl-transitive-vuln-001,ccb_secure,0.67,direct,False,fullstorydev/grpcurl,tasks/ccb_secure/grpcurl-transitive-vuln-001
17,openlibrary-solr-boolean-fix-001,ccb_fix,0.6667,direct,False,internetarchive/openlibrary,tasks/ccb_fix/openlibrary-solr-boolean-fix-001
18,terraform-state-backend-handoff-001,ccb_understand,0.63,direct,False,hashicorp/terraform,tasks/ccb_understand/terraform-state-backend-handoff-001
19,ghost-code-review-001,ccb_test,0.62,direct,False,Ghost,tasks/ccb_test/ghost-code-review-001
20,test-integration-002,ccb_test,0.53,direct,False,navidrome/navidrome,tasks/ccb_test/test-integration-002
21,test-unitgen-py-001,ccb_test,0.52,direct,False,django/django,tasks/ccb_test/test-unitgen-py-001
22,CCX-crossorg-061,ccb_mcp_crossorg,0.5,artifact,True,kubernetes/kubernetes,tasks/ccb_mcp_crossorg/ccx-crossorg-061
23,CCX-incident-031,ccb_mcp_incident,0.5,artifact,True,kubernetes/kubernetes,tasks/ccb_mcp_incident/ccx-incident-031
24,strata-fx-european-refac-001,ccb_build,0.48,direct,False,OpenGamma/Strata,tasks/ccb_build/strata-fx-european-refac-001
25,aspnetcore-code-review-001,ccb_test,0.46,direct,False,aspnetcore,tasks/ccb_test/aspnetcore-code-review-001
26,kafka-flink-streaming-arch-001,ccb_design,0.4,direct,False,apache/kafka,tasks/ccb_design/kafka-flink-streaming-arch-001
27,CCX-vuln-remed-014,ccb_mcp_security,0.3929,artifact,True,grafana/grafana,tasks/ccb_mcp_security/ccx-vuln-remed-014
28,flink-pricing-window-feat-001,ccb_build,0.39,direct,False,apache/flink,tasks/ccb_build/flink-pricing-window-feat-001
29,test-unitgen-go-001,ccb_test,0.38,direct,False,kubernetes/kubernetes,tasks/ccb_test/test-unitgen-go-001
30,kafka-batch-accumulator-refac-001,ccb_build,0.36,direct,False,apache/kafka,tasks/ccb_build/kafka-batch-accumulator-refac-001
31,k8s-typemeta-dep-chain-001,ccb_design,0.34,direct,False,,tasks/ccb_design/k8s-typemeta-dep-chain-001
32,openlibrary-fntocli-adapter-fix-001,ccb_fix,0.3333,direct,False,internetarchive/openlibrary,tasks/ccb_fix/openlibrary-fntocli-adapter-fix-001
33,docgen-changelog-002,ccb_document,0.3,direct,False,flipt-io/flipt,tasks/ccb_document/docgen-changelog-002
34,grafana-table-panel-regression-001,ccb_debug,0.3,direct,False,grafana/grafana,tasks/ccb_debug/grafana-table-panel-regression-001
35,flipt-flagexists-refactor-001,ccb_build,0.3,direct,False,flipt-io/flipt,tasks/ccb_build/flipt-flagexists-refactor-001
36,CCX-vuln-remed-011,ccb_mcp_security,0.25,artifact,True,nodejs/node,tasks/ccb_mcp_security/ccx-vuln-remed-011
37,CCX-onboard-050-ds,ccb_mcp_onboarding,0.25,artifact,True,kubernetes/kubernetes,tasks/ccb_mcp_onboarding/ccx-onboard-050-ds
38,k8s-score-normalizer-refac-001,ccb_build,0.2,direct,False,kubernetes/kubernetes,tasks/ccb_build/k8s-score-normalizer-refac-001
39,django-cross-team-boundary-001,ccb_secure,0.2,direct,False,django/django,tasks/ccb_secure/django-cross-team-boundary-001
40,django-repo-scoped-access-001,ccb_secure,0.2,direct,False,django/django,tasks/ccb_secure/django-repo-scoped-access-001
41,prometheus-queue-reshard-debug-001,ccb_debug,0.18,direct,False,prometheus/prometheus,tasks/ccb_debug/prometheus-queue-reshard-debug-001
42,terraform-arch-doc-gen-001,ccb_document,0.17,direct,False,hashicorp/terraform,tasks/ccb_document/terraform-arch-doc-gen-001
43,CCX-explore-042-ds,ccb_mcp_onboarding,0.1668,artifact,True,scikit-learn/scikit-learn,tasks/ccb_mcp_onboarding/ccx-explore-042-ds
44,kafka-message-lifecycle-qa-001,ccb_understand,0.14,direct,False,apache/kafka,tasks/ccb_understand/kafka-message-lifecycle-qa-001
45,envoy-migration-doc-gen-001,ccb_document,0.14,direct,False,envoyproxy/envoy,tasks/ccb_document/envoy-migration-doc-gen-001
46,django-select-for-update-fix-001,ccb_fix,0.11,direct,False,django/django,tasks/ccb_fix/django-select-for-update-fix-001
47,django-rate-limit-design-001,ccb_design,0.1,direct,False,django/django,tasks/ccb_design/django-rate-limit-design-001
48,envoy-cve-triage-001,ccb_secure,0.1,direct,False,envoyproxy/envoy,tasks/ccb_secure/envoy-cve-triage-001
49,django-orm-query-arch-001,ccb_design,0.08,direct,False,django/django,tasks/ccb_design/django-orm-query-arch-001
50,k8s-dra-scheduler-event-fix-001,ccb_fix,0.07,direct,False,kubernetes/kubernetes,tasks/ccb_fix/k8s-dra-scheduler-event-fix-001
51,test-coverage-gap-002,ccb_test,0.06,direct,False,apache/kafka,tasks/ccb_test/test-coverage-gap-002
52,kafka-vuln-reachability-001,ccb_secure,0.06,direct,False,apache/kafka,tasks/ccb_secure/kafka-vuln-reachability-001
53,ansible-abc-imports-fix-001,ccb_fix,0.0571,direct,False,ansible/ansible,tasks/ccb_fix/ansible-abc-imports-fix-001
54,cilium-ebpf-fault-qa-001,ccb_understand,0.05,direct,False,cilium/cilium,tasks/ccb_understand/cilium-ebpf-fault-qa-001
55,python-http-class-naming-refac-001,ccb_build,0.04,direct,False,,tasks/ccb_build/python-http-class-naming-refac-001
56,envoy-grpc-server-impl-001,ccb_build,0.04,direct,False,,tasks/ccb_build/envoy-grpc-server-impl-001
57,postgres-client-auth-audit-001,ccb_secure,0.03,direct,False,postgres/postgres,tasks/ccb_secure/postgres-client-auth-audit-001
58,vscode-api-doc-gen-001,ccb_document,0.02,direct,False,microsoft/vscode,tasks/ccb_document/vscode-api-doc-gen-001
59,cilium-api-doc-gen-001,ccb_document,0.02,direct,False,cilium/cilium,tasks/ccb_document/cilium-api-doc-gen-001
60,k8s-runtime-object-impl-001,ccb_build,0.01,direct,False,,tasks/ccb_build/k8s-runtime-object-impl-001
61,flipt-ecr-auth-oci-fix-001,ccb_fix,0.0082,direct,False,flipt-io/flipt,tasks/ccb_fix/flipt-ecr-auth-oci-fix-001
62,flipt-otlp-exporter-fix-001,ccb_fix,0.0014,direct,False,flipt-io/flipt,tasks/ccb_fix/flipt-otlp-exporter-fix-001
